
Run: 5
DateTime: 07-Jun-2021 (02:23:57)
Best objective value found after (s): 7516.598970427993
Objective value: 329.4084000018714
Heuristic value: 329.40840000186995
Cars charged: 15
Cars in need of charging: 15
Construction heuristic time (s): 4200.817742218031
Construction heuristic, true objective value: 243.37679999901127
Construction heuristic, heuristic objective value: 243.3767999990194
Construction heuristic cars charged: 15
Time used: 7516.6006429509725
Iterations completed: 0 iterations in 1 segments
Number of cars: 95
Number of employees: 10
Planning period: 60
--------------------------------------------------------------- FIRST STAGE ROUTES --------------------------------------------------------------
           Type   Employee   Task number   Car Move   Car ID   Employee Route    Start Time    Travel Time to Task    Relocation Time    End time
              C          1             1       4343       52  31 -> 56 -> 106           4.0                   14.4               12.5        30.9
              P          1             2       4121       49  106 -> 56 -> 82          30.9                    8.2               15.9        55.0
              C          2             1       3544       43  70 -> 51 -> 109           2.0                   10.1               16.4        28.5
              C          2             2       7970       94 109 -> 99 -> 109          28.5                    3.8               13.9        46.2
              P          3             1       1790       23   35 -> 35 -> 58           8.0                    0.0                6.3        14.3
              C          3             2       4361       54  58 -> 58 -> 104          14.3                    0.0                7.5        21.8
              C          4             1        522        8   61 -> 6 -> 107           6.0                    2.9                9.9        18.8
              C          4             2       3126       37 107 -> 48 -> 107          18.8                    3.5               14.2        36.5
              P          5             1        390        6    61 -> 5 -> 74           8.0                    7.4                9.4        24.8
              C          5             2       1329       18  74 -> 21 -> 102          24.8                    9.4               11.7        45.9
              C          6             1        632       10   5 -> 10 -> 108           8.0                   23.9                9.5        41.4
              P          6             2       6544       78  108 -> 85 -> 78          41.4                    5.6                8.9        55.9
              C          7             1       6665       80  49 -> 85 -> 101           6.0                    5.2                7.5        18.7
              C          7             2        199        3  101 -> 3 -> 101          18.7                    4.2                7.8        30.7
              C          8             1       3434       41  49 -> 49 -> 108           0.0                    0.0               10.0        10.0
              C          8             2        210        4  108 -> 3 -> 102          10.0                   11.3                9.6        30.9
              C          9             1       6063       73  69 -> 75 -> 103           9.0                   10.0               11.8        30.8
              C          9             2       4865       60 103 -> 67 -> 103          30.8                    5.4               12.2        48.4
              P         10             1       5739       69   90 -> 75 -> 76           3.0                   11.9                7.0        21.9
              C         10             2       4351       53  76 -> 58 -> 104          21.9                    5.1                7.5        34.5
-------------------------------------------------------------- SECOND STAGE ROUTES --------------------------------------------------------------
Scenario   Type   Employee   Task number   Car Move   Car ID   Employee Route    Start Time    Travel Time to Task    Relocation Time    End time
      18      P          4             3       5509       67  107 -> 74 -> 43          36.5                    8.2                8.6        53.3
      18      P          5             3        844       13  102 -> 19 -> 12          45.9                    3.9                6.7        56.5
      18      P          7             3       6617       79  101 -> 85 -> 52          30.7                    5.1                7.6        43.4
      18      P          8             3       1706       22  102 -> 33 -> 73          30.9                    6.4                6.7        44.0
      18      P         10             3       4918       61  104 -> 68 -> 46          34.5                   11.0               10.2        55.7
      19      P          3             3       5261       64  104 -> 71 -> 93          21.8                    7.8                6.5        36.1
      19      P          3             4       1706       22   93 -> 33 -> 73          36.1                    5.6                6.7        48.4
      19      P          4             3       5131       63  107 -> 69 -> 61          36.5                    1.0                9.8        47.3
      19      P          7             3       4956       61  101 -> 68 -> 85          30.7                   10.3                6.9        47.9
      19      P          8             3       3455       42  102 -> 50 -> 19          30.9                    9.1                8.8        48.8
      19      P         10             3       3894       47  104 -> 54 -> 52          34.5                   10.9                6.2        51.6
      20      P          2             3         66        1   109 -> 1 -> 67          46.2                    1.9                6.8        54.9
      20      P          3             3       6246       75  104 -> 79 -> 77          21.8                   26.9                6.8        55.5
      20      P          4             3       3080       36  107 -> 48 -> 61          36.5                    3.5                6.4        46.4
      20      P          4             4       5159       63   61 -> 69 -> 90          46.4                    4.0                8.6        59.0
      20      P          7             3        113        2   101 -> 3 -> 15          30.7                    4.2                6.2        41.1
      20      P          7             4       3524       42   15 -> 50 -> 89          41.1                   10.8                7.0        58.9
      20      P          8             3       1706       22  102 -> 33 -> 73          30.9                    6.4                6.7        44.0
      20      P          8             4       3899       47   73 -> 54 -> 58          44.0                    7.8                7.6        59.4
      20      P         10             3       4956       61  104 -> 68 -> 85          34.5                   11.0                6.9        52.4
      21      P          3             3       7542       89  104 -> 93 -> 76          21.8                    6.3                7.9        36.0
      21      P          3             4        489        7    76 -> 5 -> 74          36.0                    3.2                9.4        48.6
      21      P          4             3        973       14  107 -> 20 -> 43          36.5                   11.9                8.4        56.8
      21      P          5             3        646       11  102 -> 13 -> 12          45.9                    1.5                7.7        55.1
      21      P          7             3       3856       47  101 -> 54 -> 14          30.7                    2.5               11.0        44.2
      21      P         10             3       5852       70  104 -> 75 -> 90          34.5                    7.3               11.6        53.4
      22      P          2             3       1478       20  109 -> 29 -> 43          46.2                    7.0                6.2        59.4
      22      P          3             3       3914       47  104 -> 54 -> 73          21.8                   10.9                7.2        39.9
      22      P          4             3       5832       70  107 -> 75 -> 69          36.5                   10.0               12.8        59.3
      22      P          7             3       4918       61  101 -> 68 -> 46          30.7                   10.3               10.2        51.2
      22      P          8             3       7064       84  102 -> 89 -> 94          30.9                    5.6               10.6        47.1
      22      P         10             3       3615       44  104 -> 53 -> 71          34.5                    5.3                7.8        47.6
      23      P          2             3       1478       20  109 -> 29 -> 43          46.2                    7.0                6.2        59.4
      23      P          3             3       4640       57  104 -> 62 -> 76          21.8                    1.7                8.1        31.6
      23      P          3             4       2181       27   76 -> 42 -> 53          31.6                    4.4                8.5        44.5
      23      P          4             3       7131       85  107 -> 90 -> 61          36.5                    4.6               11.2        52.3
      23      P          5             3       4677       58  102 -> 63 -> 13          45.9                    5.7                7.4        59.0
      23      P          7             3       3899       47  101 -> 54 -> 58          30.7                    2.5                7.6        40.8
      23      P          8             3       6246       75  102 -> 79 -> 77          30.9                   18.0                6.8        55.7
      23      P         10             3        460        7   104 -> 5 -> 45          34.5                    5.2               20.1        59.8
      24      P          2             3         66        1   109 -> 1 -> 67          46.2                    1.9                6.8        54.9
      24      P          3             3       1300       17  104 -> 21 -> 73          21.8                    5.6                6.9        34.3
      24      P          3             4       5186       64   73 -> 71 -> 17          34.3                    6.6                9.2        50.1
      24      P          7             3       3856       47  101 -> 54 -> 14          30.7                    2.5               11.0        44.2
      24      P          8             3       4752       58  102 -> 63 -> 89          30.9                    5.7                6.2        42.8
      24      P          8             4       2735       33   89 -> 44 -> 12          42.8                    3.4                8.9        55.1
      24      P         10             3       3565       44  104 -> 53 -> 20          34.5                    5.3               16.3        56.1
      25      P          3             3       1300       17  104 -> 21 -> 73          21.8                    5.6                6.9        34.3
      25      P          3             4        489        7    73 -> 5 -> 74          34.3                   11.0                9.4        54.7
      25      P          4             3       4806       59  107 -> 65 -> 43          36.5                   10.0                9.0        55.5
      25      P          5             3       6983       84  102 -> 89 -> 12          45.9                    5.6                7.8        59.3
      25      P          7             3       4902       61  101 -> 68 -> 30          30.7                   10.3                9.0        50.0
      25      P          8             3       4757       58  102 -> 63 -> 94          30.9                    5.7                8.5        45.1
      25      P         10             3       1909       24  104 -> 35 -> 78          34.5                    1.0                8.4        43.9

Run: 6
DateTime: 07-Jun-2021 (02:24:26)
Best objective value found after (s): 7546.120615398046
Objective value: 329.4084000018714
Heuristic value: 329.40840000186995
Cars charged: 15
Cars in need of charging: 15
Construction heuristic time (s): 4206.885630166973
Construction heuristic, true objective value: 243.37679999901127
Construction heuristic, heuristic objective value: 243.3767999990194
Construction heuristic cars charged: 15
Time used: 7546.122283298988
Iterations completed: 0 iterations in 1 segments
Number of cars: 95
Number of employees: 10
Planning period: 60
--------------------------------------------------------------- FIRST STAGE ROUTES --------------------------------------------------------------
           Type   Employee   Task number   Car Move   Car ID   Employee Route    Start Time    Travel Time to Task    Relocation Time    End time
              C          1             1       4343       52  31 -> 56 -> 106           4.0                   14.4               12.5        30.9
              P          1             2       4121       49  106 -> 56 -> 82          30.9                    8.2               15.9        55.0
              C          2             1       3544       43  70 -> 51 -> 109           2.0                   10.1               16.4        28.5
              C          2             2       7970       94 109 -> 99 -> 109          28.5                    3.8               13.9        46.2
              P          3             1       1790       23   35 -> 35 -> 58           8.0                    0.0                6.3        14.3
              C          3             2       4361       54  58 -> 58 -> 104          14.3                    0.0                7.5        21.8
              C          4             1        522        8   61 -> 6 -> 107           6.0                    2.9                9.9        18.8
              C          4             2       3126       37 107 -> 48 -> 107          18.8                    3.5               14.2        36.5
              P          5             1        390        6    61 -> 5 -> 74           8.0                    7.4                9.4        24.8
              C          5             2       1329       18  74 -> 21 -> 102          24.8                    9.4               11.7        45.9
              C          6             1        632       10   5 -> 10 -> 108           8.0                   23.9                9.5        41.4
              P          6             2       6544       78  108 -> 85 -> 78          41.4                    5.6                8.9        55.9
              C          7             1       6665       80  49 -> 85 -> 101           6.0                    5.2                7.5        18.7
              C          7             2        199        3  101 -> 3 -> 101          18.7                    4.2                7.8        30.7
              C          8             1       3434       41  49 -> 49 -> 108           0.0                    0.0               10.0        10.0
              C          8             2        210        4  108 -> 3 -> 102          10.0                   11.3                9.6        30.9
              C          9             1       6063       73  69 -> 75 -> 103           9.0                   10.0               11.8        30.8
              C          9             2       4865       60 103 -> 67 -> 103          30.8                    5.4               12.2        48.4
              P         10             1       5739       69   90 -> 75 -> 76           3.0                   11.9                7.0        21.9
              C         10             2       4351       53  76 -> 58 -> 104          21.9                    5.1                7.5        34.5
-------------------------------------------------------------- SECOND STAGE ROUTES --------------------------------------------------------------
Scenario   Type   Employee   Task number   Car Move   Car ID   Employee Route    Start Time    Travel Time to Task    Relocation Time    End time
       1      P          3             3        435        7   104 -> 5 -> 20          21.8                    5.2               17.7        44.7
       1      P          4             3       5159       63  107 -> 69 -> 90          36.5                    1.0                8.6        46.1
       1      P          7             3       6617       79  101 -> 85 -> 52          30.7                    5.1                7.6        43.4
       1      P          7             4        152        2    52 -> 3 -> 54          43.4                    5.6                5.9        54.9
       1      P          8             3       4736       58  102 -> 63 -> 73          30.9                    5.7               11.0        47.6
       1      P         10             3       2184       27  104 -> 42 -> 56          34.5                    4.4               15.4        54.3
       2      P          3             3       1610       21  104 -> 30 -> 76          21.8                   10.9               10.7        43.4
       2      P          3             4       5832       70   76 -> 75 -> 69          43.4                    3.2               12.8        59.4
       2      P          4             3       2598       31  107 -> 43 -> 74          36.5                    9.4                8.5        54.4
       2      P          5             3        875       13  102 -> 19 -> 44          45.9                    3.9                8.6        58.4
       2      P          7             3       3919       47  101 -> 54 -> 78          30.7                    2.5                7.2        40.4
       2      P          8             3       4159       50  102 -> 56 -> 20          30.9                    7.5               14.4        52.8
       2      P         10             3       1300       17  104 -> 21 -> 73          34.5                    5.6                6.9        47.0
       3      P          3             3       3578       44  104 -> 53 -> 33          21.8                    5.3                7.9        35.0
       3      P          3             4       4215       50   33 -> 56 -> 77          35.0                    8.4               10.3        53.7
       3      P          4             3       5159       63  107 -> 69 -> 90          36.5                    1.0                8.6        46.1
       3      P          7             3       4902       61  101 -> 68 -> 30          30.7                   10.3                9.0        50.0
       3      P          8             3        652       11  102 -> 13 -> 19          30.9                    1.5                7.3        39.7
       3      P          8             4       3498       42   19 -> 50 -> 63          39.7                    5.4                6.6        51.7
       3      P         10             3       1509       20  104 -> 29 -> 74          34.5                   15.1                9.0        58.6
       4      P          3             3       2957       35  104 -> 46 -> 36          21.8                   20.0                6.9        48.7
       4      P          4             3       7131       85  107 -> 90 -> 61          36.5                    4.6               11.2        52.3
       4      P          7             3       3512       42  101 -> 50 -> 77          30.7                   13.5                7.8        52.0
       4      P          8             3       1706       22  102 -> 33 -> 73          30.9                    6.4                6.7        44.0
       4      P          8             4       1279       17   73 -> 21 -> 52          44.0                    2.7                9.7        56.4
       4      P         10             3       3615       44  104 -> 53 -> 71          34.5                    5.3                7.8        47.6
       5      P          3             3        486        7   104 -> 5 -> 71          21.8                    5.2                8.6        35.6
       5      P          3             4       3566       44   71 -> 53 -> 21          35.6                    4.5                9.4        49.5
       5      P          4             3       2554       31  107 -> 43 -> 29          36.5                    9.4                6.3        52.2
       5      P          7             3       4875       61   101 -> 68 -> 3          30.7                   10.3               10.4        51.4
       5      P          8             3       3498       42  102 -> 50 -> 63          30.9                    9.1                6.6        46.6
       5      P         10             3       1885       24  104 -> 35 -> 54          34.5                    1.0                9.3        44.8
       6      P          3             3       1260       17  104 -> 21 -> 33          21.8                    5.6                6.8        34.2
       6      P          3             4       3615       44   33 -> 53 -> 71          34.2                    4.3                7.8        46.3
       6      P          4             3        967       14  107 -> 20 -> 37          36.5                   11.9               11.6        60.0
       6      P          5             3        920       13  102 -> 19 -> 89          45.9                    3.9                8.6        58.4
       6      P          7             3       3215       38  101 -> 49 -> 87          30.7                    8.4                6.9        46.0
       6      P          7             4       3919       47   87 -> 54 -> 78          46.0                    4.8                7.2        58.0
       6      P          8             3       3498       42  102 -> 50 -> 63          30.9                    9.1                6.6        46.6
       6      P         10             3        489        7   104 -> 5 -> 74          34.5                    5.2                9.4        49.1
       7      P          3             3       3578       44  104 -> 53 -> 33          21.8                    5.3                7.9        35.0
       7      P          3             4       4159       50   33 -> 56 -> 20          35.0                    8.4               14.4        57.8
       7      P          4             3       4780       59  107 -> 65 -> 17          36.5                   10.0               12.2        58.7
       7      P          7             3       3845       47   101 -> 54 -> 3          30.7                    2.5                6.4        39.6
       7      P          8             3       2799       33  102 -> 44 -> 77          30.9                    5.2                7.7        43.8
       7      P          8             4       4752       58   77 -> 63 -> 89          43.8                    2.6                6.2        52.6
       7      P         10             3       4623       57  104 -> 62 -> 58          34.5                    1.7                8.1        44.3
       8      P          2             3       1478       20  109 -> 29 -> 43          46.2                    7.0                6.2        59.4
       8      P          3             3       3903       47  104 -> 54 -> 62          21.8                   10.9                8.8        41.5
       8      P          4             3        967       14  107 -> 20 -> 37          36.5                   11.9               11.6        60.0
       8      P          5             3       6990       84  102 -> 89 -> 19          45.9                    5.6                8.2        59.7
       8      P          7             3        110        2   101 -> 3 -> 12          30.7                    4.2                8.6        43.5
       8      P          8             3       1706       22  102 -> 33 -> 73          30.9                    6.4                6.7        44.0
       8      P         10             3       4918       61  104 -> 68 -> 46          34.5                   11.0               10.2        55.7
       9      P          3             3       5793       70  104 -> 75 -> 30          21.8                    7.3                8.0        37.1
       9      P          4             3       7139       85  107 -> 90 -> 69          36.5                    4.6                8.9        50.0
       9      P          5             3       1655       22  102 -> 33 -> 21          45.9                    6.4                6.8        59.1
       9      P          7             3       6617       79  101 -> 85 -> 52          30.7                    5.1                7.6        43.4
       9      P          7             4       3845       47    52 -> 54 -> 3          43.4                    4.3                6.4        54.1
       9      P          8             3       2735       33  102 -> 44 -> 12          30.9                    5.2                8.9        45.0
       9      P          8             4        847       13   12 -> 19 -> 15          45.0                    3.9               10.9        59.8
       9      P         10             3       1509       20  104 -> 29 -> 74          34.5                   15.1                9.0        58.6
      10      P          3             3        489        7   104 -> 5 -> 74          21.8                    5.2                9.4        36.4
      10      P          4             3       3093       36  107 -> 48 -> 74          36.5                    3.5               10.6        50.6
      10      P          7             3       6617       79  101 -> 85 -> 52          30.7                    5.1                7.6        43.4
      10      P          7             4       3855       47   52 -> 54 -> 13          43.4                    4.3               11.8        59.5
      10      P          8             3       4104       49  102 -> 56 -> 65          30.9                    7.5               12.2        50.6
      10      P         10             3       4918       61  104 -> 68 -> 46          34.5                   11.0               10.2        55.7
      11      P          3             3       1300       17  104 -> 21 -> 73          21.8                    5.6                6.9        34.3
      11      P          3             4       1058       15   73 -> 20 -> 29          34.3                   15.0                9.8        59.1
      11      P          4             3        973       14  107 -> 20 -> 43          36.5                   11.9                8.4        56.8
      11      P          7             3       3215       38  101 -> 49 -> 87          30.7                    8.4                6.9        46.0
      11      P          7             4       6619       79   87 -> 85 -> 54          46.0                    4.6                7.6        58.2
      11      P          8             3       2785       33  102 -> 44 -> 63          30.9                    5.2                7.0        43.1
      11      P         10             3       4918       61  104 -> 68 -> 46          34.5                   11.0               10.2        55.7
      12      P          2             3       1478       20  109 -> 29 -> 43          46.2                    7.0                6.2        59.4
      12      P          3             3       5793       70  104 -> 75 -> 30          21.8                    7.3                8.0        37.1
      12      P          3             4        489        7    30 -> 5 -> 74          37.1                    8.4                9.4        54.9
      12      P          7             3       4956       61  101 -> 68 -> 85          30.7                   10.3                6.9        47.9
      12      P          8             3        652       11  102 -> 13 -> 19          30.9                    1.5                7.3        39.7
      12      P          8             4       4736       58   19 -> 63 -> 73          39.7                    4.9               11.0        55.6
      12      P         10             3       1909       24  104 -> 35 -> 78          34.5                    1.0                8.4        43.9
      13      P          3             3       4956       61  104 -> 68 -> 85          21.8                   11.0                6.9        39.7
      13      P          3             4       5017       62   85 -> 68 -> 46          39.7                    3.9               10.2        53.8
      13      P          4             3       5131       63  107 -> 69 -> 61          36.5                    1.0                9.8        47.3
      13      P          7             3       3919       47  101 -> 54 -> 78          30.7                    2.5                7.2        40.4
      13      P          7             4       3566       44   78 -> 53 -> 21          40.4                    3.9                9.4        53.7
      13      P          8             3       1706       22  102 -> 33 -> 73          30.9                    6.4                6.7        44.0
      13      P         10             3       5793       70  104 -> 75 -> 30          34.5                    7.3                8.0        49.8
      14      P          3             3       2957       35  104 -> 46 -> 36          21.8                   20.0                6.9        48.7
      14      P          4             3       5131       63  107 -> 69 -> 61          36.5                    1.0                9.8        47.3
      14      P          5             3       4667       58   102 -> 63 -> 3          45.9                    5.7                7.7        59.3
      14      P          7             3       6983       84  101 -> 89 -> 12          30.7                   13.9                7.8        52.4
      14      P          8             3       6246       75  102 -> 79 -> 77          30.9                   18.0                6.8        55.7
      14      P         10             3       3578       44  104 -> 53 -> 33          34.5                    5.3                7.9        47.7
      15      P          3             3       1260       17  104 -> 21 -> 33          21.8                    5.6                6.8        34.2
      15      P          3             4       1885       24   33 -> 35 -> 54          34.2                   13.9                9.3        57.4
      15      P          4             3       5076       63   107 -> 69 -> 6          36.5                    1.0                9.2        46.7
      15      P          7             3       4956       61  101 -> 68 -> 85          30.7                   10.3                6.9        47.9
      15      P          8             3       4752       58  102 -> 63 -> 89          30.9                    5.7                6.2        42.8
      15      P          8             4       6114       74   89 -> 77 -> 44          42.8                    4.9                8.0        55.7
      15      P         10             3        486        7   104 -> 5 -> 71          34.5                    5.2                8.6        48.3
      16      P          3             3       1260       17  104 -> 21 -> 33          21.8                    5.6                6.8        34.2
      16      P          4             3       1500       20  107 -> 29 -> 65          36.5                    8.8                8.7        54.0
      16      P          7             3       1610       21  101 -> 30 -> 76          30.7                   17.6               10.7        59.0
      16      P          8             3       6984       84  102 -> 89 -> 13          30.9                    5.6                6.7        43.2
      16      P          8             4       4183       50   13 -> 56 -> 44          43.2                    5.8                8.7        57.7
      16      P         10             3        486        7   104 -> 5 -> 71          34.5                    5.2                8.6        48.3
      17      P          2             3         98        1   109 -> 1 -> 99          46.2                    1.9                8.1        56.2
      17      P          3             3       3899       47  104 -> 54 -> 58          21.8                   10.9                7.6        40.3
      17      P          3             4       3665       45   58 -> 53 -> 21          40.3                    5.6                9.4        55.3
      17      P          4             3       1610       21  107 -> 30 -> 76          36.5                   10.5               10.7        57.7
      17      P          5             3       1651       22  102 -> 33 -> 17          45.9                    6.4                6.8        59.1
      17      P          7             3       3215       38  101 -> 49 -> 87          30.7                    8.4                6.9        46.0
      17      P          7             4       6617       79   87 -> 85 -> 52          46.0                    4.6                7.6        58.2
      17      P          8             3       4752       58  102 -> 63 -> 89          30.9                    5.7                6.2        42.8
      17      P          8             4       2735       33   89 -> 44 -> 12          42.8                    3.4                8.9        55.1
      17      P         10             3       3615       44  104 -> 53 -> 71          34.5                    5.3                7.8        47.6
      18      P          2             3         66        1   109 -> 1 -> 67          46.2                    1.9                6.8        54.9
      18      P          3             3       5608       68  104 -> 74 -> 43          21.8                    9.9                8.6        40.3
      18      P          4             3       5509       67  107 -> 74 -> 43          36.5                    8.2                8.6        53.3
      18      P          5             3        844       13  102 -> 19 -> 12          45.9                    3.9                6.7        56.5
      18      P          7             3       6617       79  101 -> 85 -> 52          30.7                    5.1                7.6        43.4
      18      P          8             3       1706       22  102 -> 33 -> 73          30.9                    6.4                6.7        44.0
      18      P         10             3       4918       61  104 -> 68 -> 46          34.5                   11.0               10.2        55.7
      19      P          3             3       5261       64  104 -> 71 -> 93          21.8                    7.8                6.5        36.1
      19      P          3             4       1706       22   93 -> 33 -> 73          36.1                    5.6                6.7        48.4
      19      P          4             3       5131       63  107 -> 69 -> 61          36.5                    1.0                9.8        47.3
      19      P          7             3       4956       61  101 -> 68 -> 85          30.7                   10.3                6.9        47.9
      19      P          8             3       3455       42  102 -> 50 -> 19          30.9                    9.1                8.8        48.8
      19      P         10             3       3894       47  104 -> 54 -> 52          34.5                   10.9                6.2        51.6
      20      P          2             3         66        1   109 -> 1 -> 67          46.2                    1.9                6.8        54.9
      20      P          3             3       6246       75  104 -> 79 -> 77          21.8                   26.9                6.8        55.5
      20      P          4             3       3080       36  107 -> 48 -> 61          36.5                    3.5                6.4        46.4
      20      P          4             4       5159       63   61 -> 69 -> 90          46.4                    4.0                8.6        59.0
      20      P          7             3        113        2   101 -> 3 -> 15          30.7                    4.2                6.2        41.1
      20      P          7             4       3524       42   15 -> 50 -> 89          41.1                   10.8                7.0        58.9
      20      P          8             3       1706       22  102 -> 33 -> 73          30.9                    6.4                6.7        44.0
      20      P          8             4       3899       47   73 -> 54 -> 58          44.0                    7.8                7.6        59.4
      20      P         10             3       4956       61  104 -> 68 -> 85          34.5                   11.0                6.9        52.4
      21      P          3             3       7542       89  104 -> 93 -> 76          21.8                    6.3                7.9        36.0
      21      P          3             4        489        7    76 -> 5 -> 74          36.0                    3.2                9.4        48.6
      21      P          4             3        973       14  107 -> 20 -> 43          36.5                   11.9                8.4        56.8
      21      P          5             3        646       11  102 -> 13 -> 12          45.9                    1.5                7.7        55.1
      21      P          7             3       3856       47  101 -> 54 -> 14          30.7                    2.5               11.0        44.2
      21      P         10             3       5852       70  104 -> 75 -> 90          34.5                    7.3               11.6        53.4
      22      P          2             3       1478       20  109 -> 29 -> 43          46.2                    7.0                6.2        59.4
      22      P          3             3       3914       47  104 -> 54 -> 73          21.8                   10.9                7.2        39.9
      22      P          4             3       5832       70  107 -> 75 -> 69          36.5                   10.0               12.8        59.3
      22      P          7             3       4918       61  101 -> 68 -> 46          30.7                   10.3               10.2        51.2
      22      P          8             3       7064       84  102 -> 89 -> 94          30.9                    5.6               10.6        47.1
      22      P         10             3       3615       44  104 -> 53 -> 71          34.5                    5.3                7.8        47.6
      23      P          2             3       1478       20  109 -> 29 -> 43          46.2                    7.0                6.2        59.4
      23      P          3             3       4640       57  104 -> 62 -> 76          21.8                    1.7                8.1        31.6
      23      P          3             4       2181       27   76 -> 42 -> 53          31.6                    4.4                8.5        44.5
      23      P          4             3       7131       85  107 -> 90 -> 61          36.5                    4.6               11.2        52.3
      23      P          5             3       4677       58  102 -> 63 -> 13          45.9                    5.7                7.4        59.0
      23      P          7             3       3899       47  101 -> 54 -> 58          30.7                    2.5                7.6        40.8
      23      P          8             3       6246       75  102 -> 79 -> 77          30.9                   18.0                6.8        55.7
      23      P         10             3        460        7   104 -> 5 -> 45          34.5                    5.2               20.1        59.8
      24      P          2             3         66        1   109 -> 1 -> 67          46.2                    1.9                6.8        54.9
      24      P          3             3       1300       17  104 -> 21 -> 73          21.8                    5.6                6.9        34.3
      24      P          3             4       5186       64   73 -> 71 -> 17          34.3                    6.6                9.2        50.1
      24      P          7             3       3856       47  101 -> 54 -> 14          30.7                    2.5               11.0        44.2
      24      P          8             3       4752       58  102 -> 63 -> 89          30.9                    5.7                6.2        42.8
      24      P          8             4       2735       33   89 -> 44 -> 12          42.8                    3.4                8.9        55.1
      24      P         10             3       3565       44  104 -> 53 -> 20          34.5                    5.3               16.3        56.1
      25      P          3             3       1300       17  104 -> 21 -> 73          21.8                    5.6                6.9        34.3
      25      P          3             4        489        7    73 -> 5 -> 74          34.3                   11.0                9.4        54.7
      25      P          4             3       4806       59  107 -> 65 -> 43          36.5                   10.0                9.0        55.5
      25      P          5             3       6983       84  102 -> 89 -> 12          45.9                    5.6                7.8        59.3
      25      P          7             3       4902       61  101 -> 68 -> 30          30.7                   10.3                9.0        50.0
      25      P          8             3       4757       58  102 -> 63 -> 94          30.9                    5.7                8.5        45.1
      25      P         10             3       1909       24  104 -> 35 -> 78          34.5                    1.0                8.4        43.9

Run: 10
DateTime: 07-Jun-2021 (02:24:29)
Best objective value found after (s): 7549.2616396510275
Objective value: 329.4084000018714
Heuristic value: 329.40840000186995
Cars charged: 15
Cars in need of charging: 15
Construction heuristic time (s): 4227.9370025000535
Construction heuristic, true objective value: 243.37679999901127
Construction heuristic, heuristic objective value: 243.3767999990194
Construction heuristic cars charged: 15
Time used: 7549.263312980998
Iterations completed: 0 iterations in 1 segments
Number of cars: 95
Number of employees: 10
Planning period: 60
--------------------------------------------------------------- FIRST STAGE ROUTES --------------------------------------------------------------
           Type   Employee   Task number   Car Move   Car ID   Employee Route    Start Time    Travel Time to Task    Relocation Time    End time
              C          1             1       4343       52  31 -> 56 -> 106           4.0                   14.4               12.5        30.9
              P          1             2       4121       49  106 -> 56 -> 82          30.9                    8.2               15.9        55.0
              C          2             1       3544       43  70 -> 51 -> 109           2.0                   10.1               16.4        28.5
              C          2             2       7970       94 109 -> 99 -> 109          28.5                    3.8               13.9        46.2
              P          3             1       1790       23   35 -> 35 -> 58           8.0                    0.0                6.3        14.3
              C          3             2       4361       54  58 -> 58 -> 104          14.3                    0.0                7.5        21.8
              C          4             1        522        8   61 -> 6 -> 107           6.0                    2.9                9.9        18.8
              C          4             2       3126       37 107 -> 48 -> 107          18.8                    3.5               14.2        36.5
              P          5             1        390        6    61 -> 5 -> 74           8.0                    7.4                9.4        24.8
              C          5             2       1329       18  74 -> 21 -> 102          24.8                    9.4               11.7        45.9
              C          6             1        632       10   5 -> 10 -> 108           8.0                   23.9                9.5        41.4
              P          6             2       6544       78  108 -> 85 -> 78          41.4                    5.6                8.9        55.9
              C          7             1       6665       80  49 -> 85 -> 101           6.0                    5.2                7.5        18.7
              C          7             2        199        3  101 -> 3 -> 101          18.7                    4.2                7.8        30.7
              C          8             1       3434       41  49 -> 49 -> 108           0.0                    0.0               10.0        10.0
              C          8             2        210        4  108 -> 3 -> 102          10.0                   11.3                9.6        30.9
              C          9             1       6063       73  69 -> 75 -> 103           9.0                   10.0               11.8        30.8
              C          9             2       4865       60 103 -> 67 -> 103          30.8                    5.4               12.2        48.4
              P         10             1       5739       69   90 -> 75 -> 76           3.0                   11.9                7.0        21.9
              C         10             2       4351       53  76 -> 58 -> 104          21.9                    5.1                7.5        34.5
-------------------------------------------------------------- SECOND STAGE ROUTES --------------------------------------------------------------
Scenario   Type   Employee   Task number   Car Move   Car ID   Employee Route    Start Time    Travel Time to Task    Relocation Time    End time
       1      P          3             3        435        7   104 -> 5 -> 20          21.8                    5.2               17.7        44.7
       1      P          4             3       5159       63  107 -> 69 -> 90          36.5                    1.0                8.6        46.1
       1      P          7             3       6617       79  101 -> 85 -> 52          30.7                    5.1                7.6        43.4
       1      P          7             4        152        2    52 -> 3 -> 54          43.4                    5.6                5.9        54.9
       1      P          8             3       4736       58  102 -> 63 -> 73          30.9                    5.7               11.0        47.6
       1      P         10             3       2184       27  104 -> 42 -> 56          34.5                    4.4               15.4        54.3
       2      P          3             3       1610       21  104 -> 30 -> 76          21.8                   10.9               10.7        43.4
       2      P          3             4       5832       70   76 -> 75 -> 69          43.4                    3.2               12.8        59.4
       2      P          4             3       2598       31  107 -> 43 -> 74          36.5                    9.4                8.5        54.4
       2      P          5             3        875       13  102 -> 19 -> 44          45.9                    3.9                8.6        58.4
       2      P          7             3       3919       47  101 -> 54 -> 78          30.7                    2.5                7.2        40.4
       2      P          8             3       4159       50  102 -> 56 -> 20          30.9                    7.5               14.4        52.8
