,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113
53,336,618,690,267,441,568,784,345,178,440,517,607,770,640,613,413,470,706,827,858,925,923,558,521,702,895,922,829,1055,1033,772,688,852,671,859,1064,949,1250,659,600,987,735,864,821,980,838,1060,335,402,287,600,141,0,329,571,739,819,360,683,831,424,629,595,962,866,648,926,770,899,1054,1154,992,809,1091,1225,1219,1089,842,889,1085,1007,1120,1089,1075,977,1035,1019,952,936,1090,733,1108,1049,934,821,688,922,820,932,1157,1036,890,1034,820,982,1058,1007,1191,914,1086,999,1175,1144
54,475,463,480,493,231,357,574,478,230,374,306,397,560,657,630,430,547,535,636,648,715,712,575,537,719,793,746,619,844,823,789,704,868,687,757,853,739,1059,675,617,1004,752,881,838,997,854,1077,428,445,331,390,318,323,0,361,529,835,408,472,847,440,646,612,751,656,665,716,560,798,863,944,782,599,979,1014,1009,879,858,905,1101,1023,909,878,864,994,1052,809,969,953,879,750,897,838,951,837,705,939,837,948,947,1053,907,1050,837,998,1075,1024,1208,931,1102,1016,1192,1161
55,762,555,419,685,370,424,460,653,405,451,361,204,302,717,689,489,624,651,483,390,457,655,635,597,778,851,554,526,588,785,848,764,928,747,815,760,646,859,735,676,1064,812,940,897,1056,914,1137,618,537,662,439,649,581,537,0,271,895,497,460,907,500,705,671,602,502,725,623,467,751,684,723,689,506,856,793,888,786,918,946,1161,1083,816,786,771,1053,997,716,1029,1013,786,809,804,745,1011,897,764,999,896,1008,854,1113,966,1110,896,1058,1135,1084,1267,991,1162,1075,1252,1220
56,920,714,577,844,528,582,619,811,563,609,519,363,323,875,848,648,783,810,643,310,448,575,793,756,937,1010,631,600,579,730,1007,923,1087,906,974,760,720,850,893,835,1107,970,1099,1056,1215,1073,1295,777,695,820,598,808,740,696,282,0,1054,656,330,1066,658,864,830,522,422,883,622,541,770,675,714,689,580,847,784,879,860,1076,937,1190,1242,816,860,846,1212,997,790,1187,1171,861,968,879,820,1169,1055,923,1157,1055,1167,928,1271,1125,1268,1055,1217,1293,1242,1426,1149,1320,1234,1410,1379
57,1047,1044,1060,936,812,938,1155,902,689,845,887,977,1140,602,713,657,782,983,1157,1228,1295,1293,470,763,986,1218,1222,1199,1425,1298,724,639,831,907,1184,1222,1320,1333,692,552,1052,764,893,850,1009,867,1089,1045,1026,987,971,934,866,718,941,1110,0,672,1053,370,701,613,662,1332,1236,496,1296,1140,1177,1375,1315,1194,1180,1280,1311,1290,1374,816,1077,1114,1036,1216,1433,1330,1006,1064,1390,981,965,1460,762,1478,1419,963,849,717,951,849,961,1528,1065,919,1062,849,1011,1087,1036,1220,943,1114,1028,1204,1173
58,534,578,594,381,345,472,689,347,172,339,421,511,674,398,367,166,165,459,559,762,742,827,312,274,456,649,654,733,883,937,552,467,605,424,613,973,854,928,438,379,741,515,643,601,759,617,840,532,600,485,505,421,353,252,475,644,598,0,587,610,177,408,375,866,770,428,830,674,653,786,1018,896,714,845,1089,1040,994,595,642,864,786,966,993,979,839,887,924,732,716,994,512,1012,953,714,600,468,702,599,711,1062,816,670,813,599,761,838,787,970,694,865,778,955,923
59,858,652,515,782,466,521,557,749,501,547,457,301,518,813,786,586,721,748,580,436,605,384,731,694,875,948,650,365,516,495,945,861,1025,844,912,525,485,752,831,773,1156,908,1037,994,1153,1011,1233,715,633,758,536,746,678,634,364,322,992,594,0,1004,597,802,768,423,328,821,388,306,847,718,616,454,345,866,686,681,625,1014,986,956,961,581,625,611,1037,762,555,963,947,626,906,644,585,1107,993,861,1095,993,1105,693,1209,1063,1206,993,1155,1231,1180,1261,1087,1259,1172,1348,1261
60,980,977,994,870,745,871,1088,836,623,779,821,911,1074,436,646,590,716,916,1090,1162,1229,1226,404,696,920,1151,1155,1133,1358,1231,657,573,765,841,1117,1156,1253,1266,691,485,985,698,826,784,942,800,1023,979,959,921,904,867,800,652,875,1043,327,606,986,0,634,490,554,1265,1170,447,1230,1074,1110,1309,1248,1127,1113,1214,1244,1224,1308,749,1011,1047,969,1150,1367,1263,939,998,1323,915,899,1394,695,1411,1353,897,783,651,885,782,894,1461,999,853,996,782,944,1021,970,1153,877,1048,961,1138,1106
61,585,571,587,431,338,464,681,397,222,372,414,504,667,364,332,158,277,429,603,755,787,819,304,214,424,619,669,726,928,930,543,459,574,393,583,964,846,898,430,371,710,506,635,592,751,609,831,582,552,514,497,471,403,245,468,636,590,167,579,652,0,400,366,859,763,419,823,667,623,729,1063,889,706,814,1133,1032,986,564,611,856,778,958,986,971,807,856,916,724,707,987,504,1005,946,705,592,459,693,591,703,1054,807,661,805,591,753,830,778,962,685,857,770,946,915
62,780,777,794,670,545,671,888,636,423,578,620,711,874,182,381,444,516,716,890,962,1029,1026,308,448,671,906,955,933,1158,1137,710,511,517,640,964,1059,1053,1170,581,466,840,601,730,687,846,704,926,778,759,721,704,667,600,452,675,843,658,405,786,482,434,0,263,1065,970,177,1030,874,910,1016,1152,1031,913,1060,1148,1127,1211,672,858,951,873,1053,1193,1178,843,901,1123,819,802,1193,599,1211,1152,800,687,554,788,686,798,1261,902,756,900,686,848,925,873,1057,780,952,865,1041,1010
63,840,837,854,730,605,731,948,696,483,638,680,771,934,284,398,504,576,776,950,1022,1089,1086,439,508,731,966,1015,993,1218,1197,690,571,577,700,1024,1111,1113,1222,576,518,900,653,782,739,897,755,978,838,819,781,764,727,660,512,735,903,736,465,846,711,494,342,0,1125,1030,362,1090,934,970,1076,1203,1083,973,1120,1199,1179,1263,732,918,1002,924,1105,1252,1238,894,953,1183,870,854,1253,651,1271,1212,852,738,606,840,737,849,1321,954,808,951,738,899,976,925,1109,832,1003,917,1093,1062
64,1189,983,847,1113,798,852,888,1081,832,878,788,632,659,1144,1117,917,988,823,635,386,502,396,1062,1025,1098,1023,625,537,413,575,1223,1192,1314,1133,987,627,657,649,1163,1066,1053,1166,1144,1235,1323,1252,1474,1046,964,1090,867,1077,1009,965,618,529,1323,925,486,1335,928,1133,1099,0,162,1152,489,478,765,615,513,556,517,763,583,678,779,1303,883,1057,1063,683,797,735,1139,864,727,1065,1048,798,1129,815,757,1392,1278,1084,1317,1215,1332,865,1431,1304,1447,1234,1395,1472,1362,1362,1328,1390,1413,1492,1363
65,1052,846,709,976,661,715,751,943,695,741,651,495,636,1007,980,780,915,854,665,303,532,273,925,888,1069,1054,655,414,444,474,1100,1055,1219,1038,1018,504,534,680,1026,943,1083,1043,1021,1112,1200,1128,1351,909,827,953,730,940,872,828,595,506,1186,788,349,1198,791,996,962,161,0,1015,366,355,795,646,543,433,394,793,614,660,656,1126,914,934,940,560,674,612,1016,741,604,941,925,674,1006,692,633,1269,1155,961,1194,1091,1209,742,1308,1181,1324,1111,1272,1349,1239,1239,1205,1267,1290,1369,1240
66,759,756,773,648,524,650,867,614,402,557,599,690,852,220,394,404,494,695,869,941,1008,1005,183,445,668,972,934,911,1137,1010,513,507,514,637,961,934,1032,1045,400,341,836,476,605,562,721,579,801,757,738,700,683,646,578,431,653,822,492,384,765,434,413,182,300,1044,948,0,1008,852,889,995,1027,906,892,1057,1023,1002,1086,669,855,826,748,928,1145,1042,718,776,1102,693,677,1172,474,1190,1131,675,562,429,663,561,673,1240,777,631,775,561,723,800,748,932,655,827,740,916,885
67,1140,933,797,1064,748,802,839,1031,783,829,739,583,855,1095,1068,868,1003,1030,943,570,810,427,913,975,1157,1119,843,464,586,289,916,945,1085,938,1027,320,540,546,925,759,923,859,837,927,1016,944,1166,997,915,1040,818,1028,960,916,646,659,1183,875,436,1195,878,1084,1050,514,388,1103,0,420,901,773,492,248,459,724,496,475,472,941,878,750,755,375,530,427,831,556,535,757,741,605,821,623,564,1084,970,776,1009,907,1024,673,1123,996,1140,926,1088,1165,1054,1055,1020,1083,1105,1185,1055
68,917,710,574,841,525,579,616,808,560,606,516,359,622,872,845,645,780,807,639,479,648,342,790,752,934,1007,709,141,559,400,1004,920,1083,902,970,430,353,657,890,832,1034,967,947,1053,1212,1069,1292,773,692,817,595,804,737,692,423,519,1050,652,296,1062,655,861,827,429,303,880,345,0,906,761,603,359,213,835,607,586,493,1073,1029,861,866,486,493,478,942,667,423,868,852,493,965,511,452,1166,1052,920,1154,1052,1163,561,1268,1122,1265,1052,1213,1290,1239,1166,1146,1194,1231,1296,1166
69,1158,923,874,937,697,751,947,903,801,647,520,520,822,870,838,664,603,374,418,743,472,918,806,669,594,356,238,972,416,678,808,839,731,445,280,648,831,357,818,651,413,751,745,819,853,836,1125,986,905,1030,772,1045,978,751,776,763,1075,718,843,1087,555,906,872,743,765,996,801,877,0,188,577,620,878,199,592,644,800,680,244,603,669,642,859,755,582,566,863,594,578,933,713,951,892,976,863,669,902,799,870,1001,1016,911,1034,818,980,1116,891,923,913,974,997,1075,946
70,1194,988,970,1062,794,848,972,1028,837,743,616,525,738,995,963,789,699,470,423,655,458,830,845,794,719,533,208,884,281,543,847,876,809,523,455,603,786,222,857,690,492,790,768,859,931,875,1098,1051,969,1094,869,1082,1014,876,693,679,1114,814,755,1127,680,1031,997,656,677,1121,734,825,195,0,442,634,864,202,457,509,755,759,322,681,687,582,814,710,660,488,818,672,656,889,753,906,848,1016,902,708,941,838,948,956,1055,990,1112,858,1019,1194,969,1001,952,1052,1037,1154,1025
71,1337,1130,994,1261,945,999,1036,1228,980,982,855,731,775,1221,1055,1130,982,817,628,534,495,701,838,1141,1092,973,529,651,260,261,841,870,1010,911,924,334,518,322,850,684,880,784,762,852,941,869,1091,1193,1112,1237,1015,1224,1157,1112,730,676,1108,1053,633,1120,1021,1139,1076,534,555,1002,452,564,635,507,0,352,565,556,219,259,486,866,710,675,680,300,545,442,756,481,549,682,666,620,746,638,579,1009,895,701,934,832,950,687,1048,921,1065,851,1013,1090,979,980,945,1008,1030,1110,980
72,1196,989,853,1120,804,858,895,1087,839,885,795,638,911,1048,882,852,1164,999,811,626,678,483,665,974,1021,871,711,433,454,157,668,696,837,689,778,125,308,343,677,511,675,611,588,679,768,696,918,1052,971,1096,874,1083,1016,913,702,715,935,931,492,947,934,965,903,570,444,829,234,354,592,569,359,0,355,476,292,272,277,693,630,502,507,127,335,232,583,308,340,509,493,410,573,428,369,836,722,528,761,659,776,478,875,748,892,678,840,917,806,807,772,835,857,937,807
73,1040,833,697,964,648,702,739,931,683,729,639,482,745,995,968,768,903,930,762,602,771,465,913,875,1057,1130,832,264,682,523,1034,1043,1206,1025,1093,559,196,709,1013,877,1041,977,955,1046,1134,1062,1285,896,815,940,718,928,860,815,546,642,1173,775,420,1185,778,984,950,552,426,1003,468,239,1029,884,663,482,0,842,659,638,341,1060,996,868,874,494,279,265,950,675,279,876,859,349,940,367,308,1203,1089,895,1128,1025,1143,417,1242,1115,1258,1045,1206,1283,1173,1173,1139,1201,1224,1303,1174
74,1459,1253,1235,1310,1059,1113,1237,1276,1102,1008,881,790,1025,1215,1099,1051,964,735,688,942,707,1043,883,912,916,689,473,993,509,704,885,914,870,584,597,641,824,383,895,728,553,828,806,897,992,913,1136,1316,1234,1359,1134,1347,1279,1124,980,966,1152,1079,1042,1165,928,1203,1169,943,964,1047,794,871,338,312,604,613,871,0,618,670,793,820,383,743,725,635,852,748,721,526,856,733,717,926,791,944,885,1053,940,746,979,876,1009,994,1093,966,1174,896,1057,1134,1030,1062,990,1052,1074,1154,1025
75,1389,1183,1046,1313,997,1051,1088,1280,1032,1098,970,872,917,1192,1026,995,1053,824,770,675,637,676,809,1133,1053,867,562,626,352,236,811,840,980,805,818,305,488,175,821,654,774,754,732,823,911,839,1062,1246,1164,1289,1067,1277,1209,1057,871,818,1079,1011,686,1091,1014,1109,1046,676,637,973,427,534,529,401,237,327,535,451,0,171,457,837,604,645,651,271,516,412,727,452,520,652,636,590,717,608,549,980,866,672,905,802,920,658,1019,892,1035,822,983,1060,950,950,916,978,1001,1080,951
76,1445,1239,1102,1369,1053,1108,1144,1336,1088,1179,1052,928,973,1248,1082,1051,1179,950,826,731,693,732,865,1259,1178,992,687,682,453,292,867,896,1036,931,943,361,544,300,877,710,899,810,788,879,967,895,1118,1302,1220,1345,1123,1333,1265,1113,927,874,1135,1067,742,1147,1140,1165,1103,732,693,1029,483,590,654,526,313,383,591,576,249,0,513,893,730,701,707,327,572,468,783,508,576,709,692,646,773,664,605,1036,922,728,961,858,976,714,1075,948,1091,878,1039,1116,1006,1006,972,1034,1057,1136,1007
77,1313,1106,970,1236,921,975,1012,1204,956,1002,912,755,1018,1268,1126,1040,1175,1203,1034,875,926,737,910,1148,1265,1115,974,537,681,501,912,941,1081,934,1023,436,353,587,922,755,919,855,833,924,1012,940,1163,1169,1088,1213,991,1200,1133,1088,819,915,1179,1048,692,1191,1051,1210,1147,824,698,1073,589,399,836,813,541,408,400,720,536,516,0,937,874,746,751,372,213,109,827,553,265,753,737,335,818,353,294,1080,967,773,1006,903,1021,403,1120,993,1136,922,1084,1161,1050,1051,1017,1079,1101,1181,1052
78,1035,1020,1037,881,788,914,1131,847,672,822,838,969,1117,673,682,622,650,692,866,1322,1050,1165,530,483,534,652,842,1116,975,839,532,435,329,324,610,764,947,874,542,357,354,586,447,629,735,646,868,1032,1002,964,947,921,853,695,918,1086,799,617,1029,811,499,662,628,1322,1126,672,916,993,684,777,856,736,994,682,852,832,916,0,480,655,577,758,975,871,394,606,979,476,408,1049,523,1067,1008,786,672,478,711,609,635,1117,825,677,903,628,790,866,774,805,722,864,807,991,885
79,1081,1077,1028,927,851,905,1124,893,718,801,674,696,1006,831,828,668,696,528,594,928,656,1014,562,529,532,368,422,964,556,775,564,593,487,201,290,612,796,454,574,407,170,507,502,576,609,592,882,1140,1059,1010,926,967,899,741,961,947,832,663,1027,844,545,820,786,928,949,831,765,842,264,358,674,584,843,263,689,741,764,437,0,420,426,606,823,720,338,330,827,350,334,898,470,916,857,733,619,425,658,556,626,965,772,668,790,575,736,873,647,679,669,730,754,832,703
80,1322,1320,1336,1212,1087,1214,1431,1178,965,1121,1187,1240,1443,1129,963,933,1195,1041,1138,1202,1200,1087,746,1028,1031,882,966,1037,918,761,749,778,986,700,789,686,869,796,758,592,685,692,670,760,849,777,999,1321,1302,1263,1247,1210,1142,994,1217,1319,1016,948,1097,1028,1044,1047,984,1174,1048,910,838,915,808,806,778,657,916,724,774,753,838,774,604,0,499,679,896,793,664,319,901,590,574,971,654,989,930,917,803,609,842,740,858,1039,956,829,973,759,921,998,887,888,853,916,938,1018,888
81,1195,1265,1248,1085,960,1125,1249,1051,838,1021,893,803,1038,1002,836,806,976,747,700,880,719,862,619,917,921,695,485,812,452,536,622,651,791,590,602,461,644,295,631,465,558,565,543,633,722,650,872,1194,1246,1136,1146,1083,1015,867,992,979,889,821,872,901,934,920,857,881,823,783,613,690,351,324,516,432,691,235,530,582,613,647,388,456,0,454,671,568,537,262,676,463,447,746,527,764,705,790,676,482,715,613,730,814,829,702,846,632,794,871,760,761,726,789,811,891,761
82,1114,1111,1008,1004,879,1005,1049,970,757,913,1007,793,994,921,755,724,850,861,814,752,714,637,538,846,893,744,599,587,468,311,540,569,709,562,651,236,419,409,550,383,547,483,461,552,640,568,791,1113,1093,1055,1038,1001,934,786,948,869,808,740,647,820,768,838,776,724,598,702,388,465,464,438,328,207,466,348,324,304,388,566,502,374,380,0,447,343,456,181,451,382,365,521,446,539,480,709,595,401,634,531,649,589,748,621,764,551,712,789,679,679,645,707,730,809,680
83,1254,1047,911,1177,862,916,953,1145,897,943,853,696,959,1209,1142,981,1116,1144,975,816,942,679,925,1089,1271,1131,990,478,697,516,928,956,1097,949,1038,452,294,603,937,771,935,871,848,939,1028,956,1178,1110,1029,1154,932,1141,1074,1029,760,856,1195,989,633,1207,992,1198,1164,765,640,1089,605,426,852,829,556,424,341,736,552,532,234,953,890,762,767,387,0,158,843,568,335,769,753,405,833,423,364,1096,982,788,1021,919,1036,473,1135,1008,1152,938,1100,1177,1066,1067,1032,1095,1117,1197,1067
84,1224,1017,881,1147,832,886,923,1115,867,913,823,666,929,1179,1037,951,1086,1114,945,786,837,649,821,1059,1176,1026,885,448,592,412,823,852,992,845,934,348,264,498,833,666,830,766,744,835,923,851,1074,1080,999,1124,902,1111,1044,999,730,826,1090,959,603,1102,962,1121,1058,735,610,985,500,310,747,724,452,319,311,631,447,427,116,848,785,657,663,283,124,0,738,464,217,664,648,287,729,305,246,991,878,684,917,814,932,355,1031,904,1047,833,995,1072,961,962,928,990,1012,1092,963
85,949,946,962,838,714,840,1057,804,591,747,789,982,1042,725,589,559,702,744,880,1123,942,1008,372,535,586,621,708,958,842,682,375,404,381,375,529,607,790,740,385,218,232,429,290,472,578,489,711,947,928,889,873,836,768,620,843,1012,642,574,955,654,551,673,610,1095,969,536,759,836,550,644,699,578,837,549,695,674,759,155,346,498,420,600,818,714,0,449,822,319,250,892,366,910,851,629,515,321,554,452,478,960,668,520,746,471,633,709,616,648,565,707,650,834,728
86,1106,1104,1120,996,871,998,1215,962,749,905,937,990,1185,913,747,717,944,791,887,944,905,829,530,777,781,631,716,779,660,503,533,562,735,449,539,427,611,538,542,376,435,476,454,544,633,561,783,1105,1085,1047,1031,994,926,778,1001,1061,800,732,838,812,794,831,768,916,790,694,580,657,558,567,520,399,658,478,516,495,579,558,354,235,241,421,638,535,448,0,643,374,358,713,438,731,672,701,587,393,626,524,641,781,740,613,757,543,705,782,671,672,637,700,722,802,672
87,1187,980,844,1110,795,849,886,1078,830,876,786,629,892,1142,1115,914,1049,1077,908,749,917,612,943,1022,1204,1149,979,411,714,534,945,974,1115,967,1056,470,422,620,955,788,952,888,866,957,1045,974,1196,1043,962,1087,865,1074,1007,962,693,789,1213,922,566,1225,925,1130,1097,698,573,1150,615,433,870,847,574,442,347,754,570,549,300,971,907,779,785,405,282,224,861,586,0,787,770,260,851,278,219,1114,1000,806,1039,937,1054,327,1153,1026,1169,956,1117,1194,1084,1084,1050,1112,1135,1214,1085
88,1100,1098,1114,990,865,992,1209,956,743,899,994,1017,1194,907,741,711,1002,848,914,1079,977,965,524,835,886,688,743,915,876,638,527,556,680,534,623,563,746,674,536,370,306,413,219,630,439,556,847,1099,1079,1041,1025,988,920,772,995,1164,794,726,974,806,851,825,762,1051,925,688,715,792,585,678,655,535,793,583,651,631,715,455,380,454,376,557,774,670,344,405,778,0,151,848,433,866,807,696,582,388,601,468,344,916,684,385,621,538,698,703,478,510,697,568,717,695,637
89,1079,1077,1093,969,844,971,1187,935,722,878,937,986,1173,886,720,689,937,791,884,1049,946,934,503,770,821,631,712,884,846,608,505,534,616,450,539,532,716,643,515,348,242,470,301,599,409,529,816,1078,1058,1020,1003,967,899,751,974,1143,773,705,943,785,786,803,741,1021,895,667,685,762,554,648,625,504,763,553,621,600,684,390,350,424,346,526,743,640,280,374,747,150,0,818,407,836,777,670,556,362,595,492,426,885,709,468,590,512,667,672,447,479,666,537,691,665,607
90,1269,1063,926,1193,877,932,968,1160,912,958,868,712,974,1224,1197,997,1132,1159,991,832,1000,694,1025,1105,1286,1231,1061,493,797,617,1028,1057,1197,1050,1139,552,504,703,1038,871,1035,971,949,1039,1128,1056,1279,1126,1044,1169,947,1157,1089,1045,775,871,1295,1005,649,1307,1008,1213,1179,781,655,1232,698,515,952,929,656,524,430,836,652,632,382,1053,990,862,867,488,364,306,943,668,284,869,853,0,933,261,202,1196,1083,889,1122,1019,1137,310,1235,1108,1252,1038,1200,1277,1166,1167,1133,1195,1217,1297,1168
91,807,805,821,697,572,699,915,663,450,606,648,738,901,572,448,417,543,744,917,989,1056,1053,231,505,728,925,979,960,984,826,453,401,593,697,859,751,934,862,284,425,661,206,425,387,546,416,639,806,786,748,731,695,627,479,702,870,561,433,813,573,461,511,469,1093,997,395,904,901,821,915,843,723,940,801,839,819,903,645,617,642,564,745,962,858,534,593,966,510,494,1036,0,1054,995,278,164,163,483,381,498,1104,597,456,600,438,584,662,574,757,493,664,578,791,723
92,1251,1044,908,1174,859,913,949,1142,893,939,849,693,956,1206,1178,978,1113,1140,972,813,981,675,1007,1086,1267,1212,1043,475,778,598,1009,1038,1178,1031,1120,534,486,684,1019,852,1016,952,930,1021,1109,1037,1260,1107,1025,1151,928,1138,1070,1026,756,852,1276,986,630,1289,989,1194,1160,762,636,1213,679,497,933,910,638,505,411,817,633,613,363,1035,971,843,849,469,345,287,924,650,265,850,834,241,915,0,156,1177,1064,870,1103,1000,1118,221,1217,1090,1233,1019,1181,1258,1147,1148,1114,1176,1198,1278,1149
93,1200,993,857,1123,808,862,898,1091,843,889,799,642,905,1155,1127,927,1062,1089,921,762,930,624,956,1035,1216,1162,992,424,727,547,958,987,1127,980,1069,483,435,633,968,801,965,901,879,970,1058,986,1209,1056,975,1100,878,1087,1020,975,706,802,1226,935,579,1238,938,1143,1110,711,585,1163,628,446,882,860,587,454,360,766,583,562,313,984,920,792,798,418,294,237,874,599,214,799,783,191,864,138,0,1127,1013,819,1052,949,1067,205,1166,1039,1182,969,1130,1207,1096,1097,1063,1125,1148,1227,1098
94,1044,1041,1058,933,809,935,1152,899,687,842,884,975,1137,809,684,654,780,980,1154,1226,1293,1317,468,741,965,1089,1143,1196,1148,991,690,637,829,933,1024,915,1099,1026,520,620,826,370,589,501,660,547,769,1042,1023,985,968,931,864,716,938,1107,798,669,1050,810,698,748,705,1329,1234,632,1068,1137,985,1079,1008,887,1177,966,1004,983,1067,809,781,807,729,909,1126,1023,699,757,1130,675,658,1201,269,1219,1160,0,249,328,648,545,612,1268,761,570,714,463,691,767,687,871,623,778,708,884,849
95,922,919,936,812,687,813,1030,778,565,721,763,853,1016,687,563,532,658,858,1032,1104,1171,1196,346,620,843,967,1022,1075,1027,869,568,516,708,812,902,794,977,905,398,498,704,249,468,430,589,459,682,921,901,863,846,809,742,594,817,985,676,548,928,688,576,626,584,1208,1112,510,946,1016,864,957,886,766,1055,844,882,862,946,687,659,685,607,788,1005,901,577,636,1009,553,537,1079,148,1097,1038,241,0,206,526,423,541,1147,640,499,643,433,626,705,616,800,536,707,620,834,765
96,877,875,891,767,642,769,985,733,520,676,718,808,971,642,518,487,613,814,998,1059,1060,1000,301,575,798,772,826,950,831,674,460,471,663,618,707,599,782,709,354,303,509,180,272,224,383,264,487,876,856,818,801,765,697,549,772,940,631,503,883,643,531,581,539,1087,961,465,751,828,669,762,691,570,829,649,687,666,751,492,464,490,412,592,809,706,382,441,814,358,342,884,121,902,843,317,203,0,331,228,335,952,445,293,436,275,420,499,410,594,341,500,425,628,570
97,1123,1120,1137,1013,888,1014,1231,979,766,922,964,1054,1217,888,764,733,859,1059,1242,1305,1305,1245,547,821,1044,1017,1071,1195,1076,918,705,717,909,862,951,843,1026,954,599,548,753,363,456,470,571,486,709,1122,1102,1064,1047,1010,943,795,1018,1186,877,749,1129,889,777,827,784,1332,1206,711,996,1073,913,1007,935,815,1073,893,931,911,995,737,709,734,656,837,1054,950,627,685,1058,602,586,1129,367,1146,1088,629,516,322,0,232,360,1196,271,401,627,469,630,707,598,784,563,689,648,816,793
98,1017,1015,1031,907,782,909,1126,873,660,816,858,948,1111,782,658,628,753,954,1137,1199,1199,1139,441,715,939,911,965,1089,970,813,599,611,803,757,846,737,921,848,494,442,648,258,331,364,430,381,604,1016,996,958,942,905,837,689,912,1081,771,643,1024,783,672,722,679,1226,1100,605,890,967,807,901,830,709,968,788,826,805,889,631,603,629,551,731,948,845,521,579,953,497,480,1023,261,1041,982,524,410,216,229,0,218,1090,216,260,486,363,525,602,457,643,457,547,542,675,687
99,1117,1114,1131,1007,882,1008,1225,973,760,915,957,1048,1211,882,757,727,853,1053,1182,1299,1245,1185,541,814,1046,1021,1011,1135,1016,858,582,611,752,835,928,783,966,894,593,425,631,382,208,251,211,405,582,1115,1096,1058,1041,1004,937,789,1012,1180,850,742,1123,862,771,821,778,1271,1146,705,936,1012,853,946,875,755,1013,833,871,851,935,615,648,674,596,777,994,890,504,625,998,378,457,1068,360,1086,1027,592,492,336,354,211,0,1136,428,41,266,387,433,438,238,424,432,328,566,456,528
100,1324,1117,981,1247,932,986,1023,1215,967,1013,923,766,1029,1279,1251,1051,1186,1213,1045,886,1054,748,1080,1159,1340,1286,1116,548,851,671,1082,1111,1251,1104,1193,607,559,757,1092,925,1089,1025,1003,1094,1182,1110,1333,1180,1099,1224,1002,1211,1144,1099,830,926,1350,1059,703,1362,1062,1267,1234,835,709,1287,752,570,1006,984,711,579,484,890,707,686,437,1108,1044,916,922,542,419,361,998,723,338,924,907,315,988,232,229,1251,1137,943,1176,1073,1191,0,1290,1163,1306,1093,1254,1331,1221,1221,1187,1249,1272,1351,1222
101,1215,1213,1229,1105,980,1107,1324,1071,858,1014,1056,1146,1309,980,856,826,951,1152,1335,1397,1397,1337,639,913,1137,1109,1163,1287,1168,1011,797,809,1001,955,1044,935,1119,1046,692,640,846,456,529,562,628,579,802,1214,1194,1156,1140,1103,1035,887,1110,1279,969,841,1222,982,870,920,877,1424,1298,803,1088,1165,1005,1099,1028,907,1166,986,1024,1003,1087,829,801,827,749,929,1146,1043,719,777,1151,695,678,1221,459,1239,1180,722,608,414,243,198,416,1289,0,458,684,561,723,800,655,841,656,745,740,873,885
102,1074,1072,1088,964,839,965,1182,930,717,873,915,1005,1168,839,715,684,810,1011,1184,1256,1285,1225,498,772,995,1062,1052,1175,1056,899,623,652,793,876,969,824,1007,934,551,466,672,423,249,208,168,362,539,1073,1053,1015,998,962,894,746,969,1137,828,700,1080,840,728,778,736,1312,1186,662,976,1053,894,987,916,795,1054,874,912,891,976,655,689,715,637,817,1035,931,545,666,1039,418,498,1109,318,1127,1068,550,449,293,394,252,40,1177,468,0,224,345,390,395,195,381,389,286,524,413,486
103,1230,1227,1244,1119,995,1121,1338,1085,873,1028,1070,1160,1323,994,870,840,965,1166,1342,1412,1404,1375,654,927,1151,1116,1170,1382,1206,1048,856,823,1015,962,1051,973,1156,1084,706,699,734,554,482,364,241,518,652,1228,1209,1170,1154,1117,1049,902,1124,1293,984,855,1236,996,884,934,891,1462,1336,817,1126,1203,1012,1106,1065,945,1203,1011,1061,1041,1125,882,808,864,786,967,1184,1080,772,815,1188,595,579,1258,473,1276,1217,705,605,449,628,485,273,1326,702,232,0,500,502,508,308,437,502,398,679,525,598
104,994,991,1008,884,759,885,1102,850,637,792,834,925,1088,759,634,604,730,930,1104,1176,1199,1139,418,691,915,911,965,1147,970,812,599,588,780,757,846,737,920,848,470,442,647,318,411,328,452,155,378,992,973,935,918,881,814,666,889,1057,748,619,1000,760,648,698,655,1226,1100,582,890,967,807,901,830,709,967,787,825,805,889,631,603,628,550,731,948,845,521,579,952,496,480,1023,237,1040,982,452,369,213,469,367,404,1090,583,363,506,0,299,376,416,600,232,403,317,493,552
105,1185,1182,1199,1075,950,1076,1293,1041,828,984,1026,1116,1279,950,826,795,921,1121,1295,1367,1390,1330,609,883,1106,1102,1156,1338,1161,1004,790,779,971,948,1037,928,1112,1039,661,633,805,510,631,183,357,274,262,1184,1164,1126,1109,1072,1005,857,1080,1248,939,811,1191,951,839,889,847,1417,1291,773,1081,1158,998,1092,1021,900,1159,979,1017,996,1080,822,794,820,742,922,1139,1036,712,770,1143,667,651,1214,429,1232,1173,666,560,412,661,558,422,1281,774,381,490,290,0,193,300,484,112,287,379,374,454
